Zipcode, Rent
19958,1617
48312,1480
58078,1547
2909,1451
96786,2333
60007,1846
19606,1342
40218,1087
2893,1545
27502,1600
7202,1671
77381,2381
67203,827
94560,2991
10304,2106
75038,2284
8080,2036
10705,2716
19114,1434
29650,1522
15701,1031
97404,1300
32084,1399
1841,1691
8618,1493
91362,3776
19709,1827
89149,1429
37217,1412
85746,1007
92591,2066
42104,1263
72204,788
54729,1182
74105,1243
97213,1997
33060,1891
28451,1236
93313,1384
35244,1829
91311,3007
45458,1936
92410,1274
8723,1786
48313,1456
27511,1412
60654,2145
94401,3701
76013,1498
89012,1531
6405,1967
23323,1604
91701,2360
95757,1918
98683,1742
18951,1632
74014,1350
98312,1396
35601,779
92707,2447
71603,828
47715,1142
60565,2459
60901,927
85258,2773
98031,1991
77356,1976
30117,935
53132,1211
19901,1252
85286,1704
80017,1776
88011,1238
90007,2585
92107,3368
39042,1430
19966,1470
94531,2317
28677,920
32082,2951
40165,1107
22031,3015
78154,1489
76006,1980
77706,1623
19904,1311
97233,1597
39120,1005
30238,878
53216,1049
98203,1779
11040,3027
35209,1901
76262,2383
80920,1638
30341,1771
33131,2444
15236,1238
80204,1808
64068,1342
33404,1455
92374,1739
92703,2416
34491,1174
60612,1878
75904,1083
47304,991
19083,1969
33071,2495
20735,1988
20707,2087
20815,4842
33764,1580
60107,1625
80010,1574
79416,1218
19152,1368
94131,5105
63130,1139
44133,1714
6053,1435
48642,1139
11756,2660
10801,3380
85367,1113
80112,2553
45417,636
2904,1503
20817,3710
92570,1630
50310,1227
78596,908
78729,1723
53719,1822
91505,2989
33162,1935
92264,2587
62269,1432
3038,1810
20783,1910
55433,1407
32578,1573
93555,1215
29841,893
19013,950
33713,1242
45150,1395
80521,1706
60504,1653
37174,1594
58503,1759
32301,1098
20170,2447
99163,1327
55109,1461
33169,1818
60659,2038
11249,3190
98059,2389
89139,1299
37922,1954
21842,1548
34683,1726
37814,934
92612,3087
92240,1329
92867,2992
37312,1024
46222,730
72762,1244
45215,1150
48071,1195
50401,892
19047,2132
48640,1025
90620,2500
10305,2118
28052,788
55122,1706
77025,2999
80027,2462
96707,2698
34684,1470
29301,1060
30132,1253
76248,2132
36526,1418
72653,976
30161,995
43214,1656
85741,1093
97211,2122
50701,1207
93635,1221
30014,1002
48021,909
78541,1081
85048,1761
90068,5328
33143,4065
53208,1104
80209,2912
23832,1414
2816,1608
77571,1474
21113,2022
32541,2107
95401,2404
44039,1289
50322,1489
29710,1375
90032,2235
91750,2590
98002,1642
70817,1599
47711,850
45036,1603
77377,1979
39180,1093
72956,906
94014,3378
93012,2841
54401,950
80206,2831
33903,1336
11357,2439
60607,2203
23321,1677
94534,2366
48507,659
98229,1709
71112,1169
23229,1566
85257,1481
94520,2350
4103,1806
75230,5077
34243,1814
33801,948
14304,928
19141,1202
71270,1317
49505,1217
91206,3431
91107,3029
68521,1319
90807,2571
33069,1508
29466,2558
93292,1254
89183,1279
46544,805
33905,1245
21136,1796
21742,1295
54914,1082
46033,2110
34208,1443
98926,1381
31204,839
37160,1042
45103,1382
92831,2755
39532,1163
32904,1471
76132,2139
30213,1262
33709,1243
97214,2519
77354,2023
8820,2542
75077,1964
61614,1200
2720,1560
62025,1343
3301,1593
60060,1793
95835,1813
37923,1330
14086,1597
30329,2009
36303,920
74074,1314
95688,2151
71901,933
93001,2483
20746,1737
27560,1610
53204,895
60543,1991
15146,1206
40502,1998
93905,1844
2908,1535
56401,1240
60101,1755
60005,2206
2886,1595
30342,3647
80503,2333
94133,6257
61107,1130
21227,1602
85014,1393
94043,4140
21212,1741
33334,1801
42003,858
19116,1501
92629,3736
6614,1988
7731,2156
28211,2239
15227,1097
34287,1344
44128,881
95116,3049
23059,2335
52601,882
38104,1258
46123,1428
95662,1672
77073,1383
75087,1939
7109,1791
90063,2047
32211,1032
72032,941
1020,1404
19026,1404
92113,1927
90806,2321
14226,1524
97236,1639
79915,882
43420,953
33460,1499
92571,1580
50023,1715
77044,1700
28031,1712
77079,3804
27804,1013
34608,1109
90033,2116
92065,2427
12203,1595
91104,2837
26301,980
21239,1394
20010,2993
68506,1289
19136,1363
6489,1880
87107,1215
61821,1129
84403,1222
49417,1352
33351,1838
90001,2007
42141,939
30060,1175
60517,1867
94952,2768
20007,6279
27614,2037
70123,1479
98444,1378
78731,3198
30315,950
65401,874
26101,829
33770,1425
1701,2363
32208,879
33803,1199
68134,1262
77093,1214
77056,5723
98107,2769
98370,1733
94526,4261
42001,1108
37803,1211
84067,1221
84401,1077
6770,1538
24541,928
95209,1497
33813,1356
94941,5876
77382,2580
35603,936
36532,1583
90220,2039
77477,1603
34652,963
30274,850
60046,1656
75252,2484
20877,2203
98604,1744
48152,1333
85203,1317
24073,1231
94561,2186
46201,738
27205,943
60652,1455
11105,2405
80120,2168
48178,2066
30068,2315
55311,2229
99508,1928
6611,2425
95351,1143
30308,2375
78723,1894
33138,2806
81005,1202
1810,2875
67846,1074
10465,1845
84062,1543
55432,1425
98499,1450
33990,1489
77034,1343
14626,1386
68025,1182
33317,2262
60174,1934
28270,1939
62703,858
93458,1676
33619,1116
85138,1059
28079,1461
95901,1271
93036,2438
28409,1509
48237,1185
24012,935
95661,2011
60532,2111
40241,1813
46614,907
98201,1530
85339,1280
44515,869
32958,1305
30542,1388
22203,3169
19138,1284
23518,1309
33823,1131
98168,1745
10550,2554
76903,974
95382,1490
14621,886
90230,3793
37876,1101
91773,2501
85392,1243
55404,1496
80907,1320
23505,1344
60446,1596
21703,1857
34759,1165
3060,1761
46142,1302
52761,1102
59105,1358
93245,1276
91789,2756
2150,2390
98144,2516
11364,2478
22701,1437
71107,864
75051,1204
28056,1229
95945,1550
95301,1137
32080,1915
60525,2288
97420,1137
90242,2349
48174,863
80111,3304
95407,2361
54302,995
74403,850
91754,2536
44106,1031
49341,1338
77340,1368
33705,1266
40503,1256
20901,2346
66049,1549
91711,2667
65536,827
92807,2980
80601,1853
43560,1702
48234,749
69101,1155
48236,1574
96002,1285
15102,1508
46825,1105
91355,2849
28560,1040
6111,1713
60169,1750
96080,1091
70068,1220
76543,847
78212,1236
95820,1298
61604,847
19154,1478
46342,1187
23606,1456
44313,1288
30312,1887
30705,999
19151,1462
63128,1476
32405,1216
23453,1581
34990,2317
16602,970
33055,1795
85213,1573
55414,1806
85323,1137
74820,856
89107,1099
95370,1392
62226,950
78043,1089
80917,1347
92270,3399
78727,1772
48322,2234
14424,1547
45459,1722
32810,1232
10573,3572
70094,1150
91790,2294
85268,2248
95120,4223
54304,1119
36832,1407
54016,1620
70501,1060
40511,1161
29212,1345
40245,2181
95361,1455
75238,2364
73703,1195
30310,939
17522,1128
94070,5036
92651,5900
92806,2684
95765,2199
44281,1444
61008,1355
79605,958
45662,789
30030,2238
90301,2290
53223,1160
19426,2089
29406,1276
98030,1936
20886,2319
95409,2662
84604,1429
37206,1738
15217,2104
64114,1208
83705,1079
46205,1063
33441,1888
92203,2000
37664,903
46151,1127
32277,1201
70809,1659
97520,1764
93705,1091
33326,2478
48603,872
44052,735
72209,764
50158,956
91001,2887
19713,1311
55118,1518
77365,1597
30078,1337
8742,1943
2840,2312
22630,1304
92108,2509
32807,1225
7032,2190
43612,820
35810,768
44129,1040
80218,3150
11554,2741
63108,1924
45005,1229
43220,2557
91316,3489
77380,1710
31404,992
77566,1665
92220,1417
87106,1241
91941,2593
33032,1747
19087,2868
46062,1566
97304,1576
8865,1362
95969,1272
32937,1796
55422,1493
22306,2490
29642,1247
27253,948
2136,2464
21225,1378
34606,1085
60098,1556
84003,1596
78108,1549
81001,839
14127,1668
89178,1365
79106,1051
49546,1948
55343,1663
34689,1534
92637,2302
53705,2002
94903,3966
7840,1809
93619,1988
97603,1066
53217,1444
90504,2702
47274,993
32065,1305
66044,1116
90038,3290
45429,1267
30741,866
46217,1188
32607,1358
48205,748
86001,1870
19002,2448
85009,945
95966,1147
46218,723
29640,1041
30265,1451
73159,945
46168,1316
33409,1564
48067,1535
98513,1455
77550,1391
80260,1764
91326,3375
8016,1747
2062,2450
19135,1164
53142,1405
27302,1192
79904,922
50501,812
98662,1553
93702,823
60441,1634
32312,1677
48212,750
92131,3326
6512,1617
29609,1319
99207,874
70005,1763
23227,1415
97355,1195
45420,788
97267,1836
46516,796
29349,1194
33434,2488
98290,2130
16509,1131
37072,1495
98116,2684
29456,1278
8043,2182
70454,1308
85050,1690
32571,1247
91780,2583
35211,749
76065,1734
32309,1506
49426,1472
67217,812
85750,2040
27540,1532
13090,1413
60656,1914
23513,1192
90064,5200
2919,1595
12303,1548
7107,1452
43537,1439
64015,1333
32570,1059
19119,1829
19050,1246
2125,2635
76053,1400
14616,1274
21144,2115
49507,1007
98038,2218
8648,1964
74063,1094
29625,976
12309,1845
98119,3317
32909,1190
66801,788
43209,1651
77536,1520
95122,3013
45365,1028
89135,1887
20706,1910
2368,2184
96782,2466
89511,2717
60631,2033
60714,1947
77019,4040
20782,1913
78705,2751
60189,2306
94588,3511
33183,2298
66441,1071
89134,1456
21237,1614
33594,1425
48446,1051
34986,1562
92701,2447
32168,1356
46268,1243
56301,1317
12010,1464
33907,1354
33432,4158
97266,1561
67207,1211
68164,1336
7747,2215
49506,1542
20164,2103
48091,920
45230,1359
46804,1445
2118,4316
56308,1342
40004,972
77598,1483
85143,1057
89130,1293
41011,1091
33542,982
43050,956
75033,2497
97209,2001
55421,1388
49548,1084
10704,2624
55116,1806
16335,1104
46235,1061
78610,1682
7011,1676
78040,980
30215,1625
63139,1047
80214,1881
29205,1283
38117,1183
64119,1114
77489,1388
22601,1344
54303,1003
33156,5456
33173,2423
20745,1736
32720,1216
80910,1193
11801,2735
94602,3457
30005,2445
55016,1614
15010,1012
86406,1318
95340,1134
48162,1025
22207,3656
27455,1332
32258,1499
1089,1585
55372,1928
27870,867
2474,2833
75042,1336
80026,2156
7410,2444
60527,2955
90604,2368
84129,1393
11358,2474
93561,1379
43040,1381
93638,1068
97203,1713
45239,987
97471,1058
45431,1178
11104,2426
11787,2978
27889,1037
68116,1630
95682,1920
34223,2047
55428,1435
80302,2967
98027,2739
31601,719
76040,1538
93422,2284
32817,1415
48089,872
95070,6315
90002,1979
60035,3259
80122,2394
76901,1189
92110,2885
47421,862
48867,872
85017,1042
93955,2298
55443,1740
36535,1204
60438,1387
73012,1495
90039,3231
22042,2457
95993,1402
32092,1815
76049,1568
60451,2014
44125,918
53140,1147
53562,2017
78539,1260
32086,1500
37172,1107
74464,907
55426,1624
21811,1288
17046,978
73162,1363
95134,3661
34743,1270
48101,1070
10030,3731
65721,897
77630,980
46545,849
77075,1432
60515,2105
33407,1496
79720,1104
17202,1203
21009,1690
19038,1846
20165,2737
17268,1104
72205,1170
39208,1112
83605,924
57104,893
75604,1246
75254,3942
55060,1271
60050,1495
47362,750
3079,1848
50014,1645
18015,1248
91403,5123
97306,1596
60076,1932
89521,1750
45750,1110
46074,1906
32905,1104
73533,789
89002,1378
49024,1482
27332,1083
53220,1289
75229,2525
97008,1836
84096,1800
54449,1064
91776,2455
39212,814
2889,1533
8610,1648
44883,998
30214,1329
80033,1960
37659,1058
6708,1354
15650,981
62959,952
33026,2092
33809,1257
77502,1293
30306,3639
40504,1097
6051,1383
23860,943
60142,1808
76401,1320
91325,3150
19601,746
91350,2651
78221,989
22312,2467
37205,3445
48317,1295
37921,973
8822,2474
53095,1501
91356,4989
6824,3380
14620,1431
29440,1125
12205,1524
33073,2319
17201,1068
32548,1164
70503,1478
98512,1562
95204,1220
83843,1193
84081,1580
21209,2046
95132,3412
30240,995
76131,1465
98466,1725
23601,1242
34758,1206
60624,1426
81504,1103
37743,818
37415,1283
76117,1195
95210,1246
1826,2144
2453,2558
11580,2682
29115,872
39466,1088
55024,1679
11566,2870
23233,1822
92120,2601
74006,1156
91739,2850
27517,2300
92802,2550
77590,1256
17022,1198
21133,1724
96825,3226
91352,2463
97321,1520
39157,1538
94510,2813
78717,2026
32962,1218
55033,1586
61108,968
33870,888
44135,895
92869,3159
53213,1206
80239,1797
93710,1328
4330,1004
55128,1555
37086,1244
29582,1436
29611,890
93637,1189
18901,2365
48045,1368
60110,1473
16066,2192
48602,624
65616,1045
98498,1556
47302,607
18052,1404
33618,1795
13905,1124
29745,1215
97062,2179
90012,2513
90031,2343
32901,1196
48116,1646
21216,1253
54494,923
32408,1465
83814,1255
98335,2127
77041,1552
76705,920
2176,2544
66213,2399
52806,1298
37917,822
15213,1443
11050,4071
2131,2500
32117,1043
32118,1292
80241,2036
96814,1961
76016,1592
92008,3074
36605,771
77389,2392
44708,918
32806,1501
53105,1376
94306,6238
95842,1385
46176,953
22309,2548
46241,781
43219,844
83440,987
6033,2245
35205,941
80104,2257
2038,2410
95356,1581
21213,1248
24501,807
32773,1225
94134,3949
97225,2418
7110,1876
29455,2366
80304,3269
77018,1915
3062,1987
32550,2410
7054,2706
78589,974
76182,1699
92675,3362
85743,1236
6095,1667
92311,931
90221,1990
85395,1641
78237,901
17110,1206
14606,1267
45042,1027
52732,949
60102,1848
71457,1276
28146,1107
6320,1431
46526,1061
72903,1040
29715,1534
72113,1398
25701,933
89503,1392
32505,768
81007,1416
37931,1395
37323,894
64151,1460
38801,1090
74066,981
95660,1295
60139,1592
46947,745
98362,1344
53406,1301
8075,1698
2906,2513
20191,2819
70802,902
12302,1554
22102,5393
7065,1830
33076,2974
82601,1235
70815,1320
38506,1069
7208,1857
76014,1287
37311,815
43212,2019
68123,1380
33626,2307
91007,4791
18360,1268
78363,1115
78750,2294
21075,2158
31525,1113
47933,1036
70403,1282
78703,4225
74075,1138
28602,862
48238,748
29680,1423
78573,1112
74501,911
30094,1170
84065,1741
93454,1781
13045,1419
29154,953
97502,1370
4106,1838
48708,757
60181,1737
20155,2542
80911,1278
95337,1784
11710,2766
95148,3472
46131,1134
73132,1220
95838,1313
35803,1185
56303,1118
98273,1512
30904,813
60516,2112
8003,2285
55021,1207
32119,1245
77021,1211
65101,839
93021,2906
97035,2543
2116,3402
2536,1891
33304,2392
76048,1381
98121,2147
28715,1398
55403,4153
17815,1175
10017,3665
8087,1506
22101,4086
76548,1264
8050,1692
19454,2102
85053,1230
34472,901
2721,1533
77506,1154
80303,2815
78746,4660
41018,1057
6811,2144
49686,1333
92123,2449
6109,1850
10562,2791
61801,1162
2302,1746
35811,979
70126,1294
7050,1506
8330,1550
95816,1820
54952,998
10039,2859
2132,2562
43082,2293
53072,2050
18201,846
1876,2338
78628,1813
73107,854
40505,926
94002,4848
48336,1421
2072,2305
93657,1241
44663,1012
77304,1685
80919,1837
97220,1654
8046,1568
24019,1200
94607,3023
90023,2036
68502,1207
95118,3515
31093,810
48080,1131
77014,1447
74137,2243
48108,1718
29926,2415
97068,2527
22079,2987
37067,2649
18940,2814
95603,1839
1923,2315
55105,1863
91722,2172
55434,1442
94530,3118
77087,1263
94549,5046
63121,791
85140,1090
78552,1034
92843,2516
21030,2144
81212,1173
92663,5977
22315,2789
33781,1252
85331,2273
1757,1899
29708,1871
1845,2741
30340,1308
27012,1390
83651,948
29649,1177
37801,1156
39209,774
31707,842
44143,1554
49519,1313
97132,1531
78633,1772
34238,2596
84095,1870
15210,900
7103,1417
61109,1000
64012,1289
93704,1274
48309,2194
89081,1238
83702,1476
92124,2714
60099,1352
60133,1621
33426,1587
48220,1213
28209,1719
38024,767
80237,2500
32757,1339
98029,2779
2891,1567
92083,2223
37215,3900
64093,1106
92586,1365
33772,1487
34471,1226
84118,1345
2861,1487
62221,1198
12306,1478
80301,2632
76710,1185
29801,836
85541,1295
10038,4442
53227,1297
32533,1199
77705,880
91106,3547
23238,1799
21201,1406
30013,1138
48203,749
95472,2754
21801,1255
22206,2436
60621,1304
66604,864
95205,996
31021,970
93305,1035
20770,1570
54911,1043
7042,2000
11510,2659
82901,1407
84405,1266
84116,1316
6705,1300
55347,2480
36609,1022
11228,2281
43062,1446
33708,1882
48192,931
79927,926
27278,1429
46229,1077
6118,1503
90274,6963
91321,2694
15216,1176
23435,1753
84057,1323
30082,1579
98007,2563
11727,3158
40065,1216
49525,1348
84660,1367
94598,3615
90302,2376
81004,784
98445,1481
75110,1174
86326,1231
55417,1608
55419,1823
48328,1236
15205,1187
37055,1064
77833,1444
23703,1356
98404,1351
46214,1163
76012,1617
32129,1284
46530,1922
27514,2209
88203,862
93215,1230
30045,1380
58504,1599
7018,1424
21601,1519
48135,1009
60048,2702
51106,1101
97070,2385
86409,825
2119,2673
77532,1515
84103,1866
94597,3331
94132,4289
94559,2539
14043,1239
48150,1216
39211,1385
33703,1484
17325,1291
75901,1017
22310,2469
52804,1114
85349,850
98802,1548
23834,1229
8205,1634
77802,1549
37849,1186
89113,1379
25177,893
32779,1900
37388,1038
72211,1340
48161,992
20723,2314
29646,934
60423,2118
18045,1581
32459,2334
11379,2377
38114,635
98001,1859
90601,2397
95032,4878
84088,1532
35802,1393
22401,1574
47712,868
6604,2157
61615,1356
67801,960
4901,949
1821,2366
90621,2507
78239,1208
75224,1207
53222,1219
46750,839
46240,1476
44460,918
98901,1037
75208,1452
95348,1195
80234,2109
91791,2467
55811,1399
93035,2488
63118,902
32789,2252
79606,1387
94555,3214
68801,1103
50021,1708
29707,1511
64030,961
28401,1042
32401,932
46077,2287
48335,2125
75218,2048
44136,1640
95219,1706
6776,1822
55126,1683
6851,2698
92595,1927
98021,2357
70634,1212
98607,2120
33145,2397
59404,1287
75234,1523
67037,1298
90260,2470
77515,1541
53403,1094
72704,1307
48207,748
85298,1743
55448,1516
15044,1950
43119,1302
75032,2026
98146,1989
17257,1097
47408,1425
40205,1694
44685,1438
68901,1123
83687,1013
30008,1245
23116,1698
91101,2546
52405,1039
11735,2694
22041,2753
28001,925
93706,892
44483,653
45240,1166
77301,1312
86301,1482
80222,2110
19468,1766
72404,1180
97086,2512
2143,2650
20111,1952
67601,1195
30534,1291
28217,993
74017,939
92555,1834
73119,740
96813,2578
33852,947
22602,1377
33837,1301
27545,1298
29617,1095
95117,3641
79107,786
75010,1949
70517,1221
99337,1500
97212,2779
23236,1396
32819,1858
45244,1762
33056,1755
33712,1212
33137,2701
73069,1142
94596,4000
48433,950
78728,1671
17109,1192
40403,950
32963,4785
47303,756
60077,1892
35806,1343
48906,808
29673,1102
33496,4024
37379,1382
80138,2506
85742,1169
33510,1348
97005,1663
75241,1072
1880,2509
49418,1437
60636,1291
60510,2064
33541,1272
85353,1186
93004,2466
89141,1446
6854,2513
20708,2190
3431,1412
33487,2746
33408,2590
22405,1690
78602,1430
62864,1108
60134,2286
48076,1479
60655,1635
72015,997
53225,1176
3801,2357
91006,3503
33455,1980
33629,2904
76240,1251
76087,1781
91030,3965
37716,946
98684,1575
63028,1164
46815,1109
40258,937
68127,1319
90712,2431
43206,814
76020,1336
8520,1920
45356,844
1605,1578
83713,1278
30345,2277
70791,1404
80005,2220
17901,815
64138,930
91763,1914
49707,873
30012,916
55904,1314
45212,1166
38135,1364
39301,1060
28104,1838
43606,1010
31410,1612
95492,2613
29169,1070
70805,878
46202,1150
11793,2776
47203,1344
95677,1913
21771,2166
8055,2302
35173,1375
70461,1522
90605,2263
66215,1654
7013,1901
85335,1091
88005,991
33607,1265
78260,2236
97201,3604
38122,741
91214,3178
60018,1782
92081,2447
20175,2680
14227,1223
28658,869
11003,2664
28590,1280
80602,2428
48167,2248
55429,1381
36109,880
39056,1297
6514,1676
7090,3507
60185,1749
31522,2149
32233,1326
78411,1348
31794,956
75092,1384
19125,1600
84115,1283
1851,2127
84117,1880
64111,1337
13088,1288
22153,2730
70131,1477
60559,1887
84078,902
76033,1185
74135,1261
30286,850
19142,1160
31206,643
57006,1249
78624,1788
32308,1414
37912,974
48092,1257
75766,1189
36542,1545
30241,803
35640,855
49509,1182
91354,2718
22802,1080
1906,2203
85340,1492
98405,1418
11413,2168
33019,2699
46628,750
32701,1418
10956,2917
35160,868
63755,924
82604,1285
32778,1252
35801,1218
27028,1093
95003,3178
60061,2374
2115,2813
85024,1439
90404,4199
2760,2129
14617,1387
19802,1205
64152,1452
70114,1421
6105,1540
20603,2230
34974,1282
48316,1685
95834,1686
33755,1299
37355,1065
60646,2251
74011,1305
98665,1619
75240,2189
43202,1503
49036,960
34691,939
7920,3281
48504,545
92139,2178
48506,570
89142,1118
78259,1802
30501,1134
33706,3157
94402,5229
68154,1612
23222,1005
30224,928
34982,1265
97601,815
98531,1023
7631,2446
38053,1020
76011,1311
66762,670
80923,1465
34481,998
28081,968
76708,920
29405,1139
48390,1465
95818,1870
85119,1140
68137,1312
76109,2893
29566,1304
38583,996
48141,794
91803,2464
76001,1584
54403,937
98106,2060
33912,2260
43085,1914
33763,1369
53405,1112
98112,3944
80129,2373
66102,763
40206,1376
22152,2587
11572,2838
37303,1017
39206,902
60452,1643
78757,2093
98110,3000
98271,1690
19053,1745
54130,1069
84037,1559
31322,1357
93703,1047
31324,1615
48042,1832
49048,875
60544,1697
33909,1340
98040,4687
99654,1766
42718,902
94062,5610
67501,616
98037,2173
46236,1409
92673,3890
92782,3597
29909,1757
60445,1509
53210,1032
77049,1436
28786,1065
32605,1297
2144,2869
44903,864
60914,1417
10710,3083
18301,1240
21015,1860
46239,1218
55318,1794
49006,1158
46304,1517
29316,1206
80202,2835
68144,1366
92653,3386
59602,1306
40508,847
93552,1619
77530,1295
85737,1538
7039,3088
72206,789
70130,2211
78626,1538
92284,1078
7501,1509
76110,1152
77067,1292
16823,1387
30533,1233
76504,858
7701,2317
30296,919
33325,2441
77017,1263
60187,2041
32927,1170
32221,1199
94609,3446
43605,686
89434,1440
44112,895
94545,2628
33563,1186
23607,860
10598,2756
98011,2459
38106,635
27565,1020
35007,1278
68046,1593
92679,3714
94063,3550
97003,1655
60827,1264
32003,1598
90254,5284
48340,835
99216,1212
13210,1438
85297,1552
78634,1505
35020,746
98685,1799
14217,1138
23701,1193
86401,836
55902,1572
8005,1728
20784,1791
90041,2936
98221,1646
91364,3674
19810,1780
84084,1445
77071,1439
94585,1838
73127,987
98367,1615
6880,5657
32223,1541
49444,705
68005,1186
38119,1454
72301,782
36067,970
34476,1149
76201,1432
60091,3840
7026,2241
98626,1214
33701,1537
76712,1565
6042,1543
46322,1322
84058,1375
40222,1846
55068,1698
94518,2802
24701,774
33825,940
95618,2503
1830,1834
72223,2205
98373,1624
48315,2153
77066,1425
17315,1252
55427,1596
6410,2041
76227,1595
7106,1456
44116,2184
71118,1128
91351,2414
32960,1231
32504,1126
11420,2158
22902,1451
26062,763
30143,1283
77627,1259
78244,1199
33174,2251
91733,2135
94595,3809
27288,809
61244,847
94124,3860
72116,1260
77662,1066
77091,1287
20740,1964
72501,903
29201,1160
43607,719
45406,704
41051,1323
43004,1543
64131,1048
66104,773
32169,2013
60051,1531
44108,794
76801,918
90059,2013
95632,1558
31906,758
7748,2351
94603,2270
55449,1859
48093,1264
75232,1219
48503,612
93901,2256
16506,1268
2745,1478
6074,1949
45331,1038
33030,1667
46250,1500
52403,1048
43223,780
61938,1220
30088,993
34202,2575
38138,1920
78238,1214
80904,1353
46234,1284
60002,1615
30655,1105
23113,2468
3054,2009
33830,985
87102,1077
12078,1433
7719,2241
20602,1866
71446,1111
92602,3684
34677,1547
34210,1874
75482,1363
74008,1427
83616,1763
76209,1403
95824,1255
46375,1587
97838,1243
54751,1112
76123,1419
19018,1307
6830,9559
84601,1175
38637,937
53144,1321
43920,748
33066,1829
7010,2409
47404,1179
2478,3414
44319,1207
98072,2682
15136,1128
34639,1505
46970,745
92236,1497
11570,3367
92231,1218
78332,1108
19406,1941
67502,984
53713,1415
63052,1285
77047,1424
68803,1248
1002,2163
95242,1582
70510,1176
78516,940
46256,1510
35023,891
99577,2212
11414,2231
67218,791
34769,1198
86303,1560
7860,1719
35805,673
34275,2274
79930,908
21001,1478
40223,1856
53189,1941
29418,1347
31401,1261
32803,1477
61103,830
80817,1308
48329,1301
30720,1084
91042,2636
77005,6821
92277,844
89145,1216
85212,1483
77023,1384
88201,1156
37804,1105
44137,899
77586,1906
19355,2513
42066,800
98409,1309
7675,2877
38632,1459
33901,1338
68106,1210
95501,1231
49684,1335
80113,2082
99645,1778
15202,1174
78023,1969
57108,1496
30168,1145
74112,922
88012,983
96819,2440
33596,1742
56201,1260
32953,1608
2145,2472
89512,1282
90810,2142
92706,2682
20121,2729
6704,1290
44310,752
46221,1030
77016,1114
77022,1260
14223,1196
98383,1673
63112,970
98126,2318
75041,1279
21146,2464
35124,1387
60601,2050
78132,2038
19973,1274
28147,1117
75089,1697
28570,1127
55378,1810
61111,1060
54650,1050
43227,906
28334,948
1854,2116
83714,1184
37412,1044
8755,1865
24017,867
33625,1445
48204,745
94619,2942
45248,1208
98338,1635
22408,1565
44144,987
55102,1377
32606,1428
20721,2575
83835,1337
28390,922
7424,1926
22180,2908
28144,909
32539,1074
53916,1039
60087,1332
33314,1761
75225,8574
52246,1721
12208,1576
43054,2489
85259,3309
32563,1360
33913,2036
77062,1726
92583,1383
1108,1502
15101,1680
31792,902
33967,1679
20152,2833
96007,1168
89406,1185
33301,4809
23139,1490
97333,1635
90272,10639
21223,1197
37334,985
92614,3325
7430,2951
91602,4169
55014,1541
75460,1048
55305,1925
1824,2347
2026,2532
30528,1095
64850,808
13069,1301
37862,1171
53150,1934
28804,1739
29020,986
77551,1435
85013,1429
27701,1157
28083,897
97071,1355
10512,2114
92508,2185
92604,3127
79902,1195
46725,1108
32536,1174
16510,1042
89011,1315
70448,1739
10708,4544
11530,3880
28787,1471
32177,967
31763,1099
77098,3856
27262,858
84070,1471
83402,1008
95864,2058
78570,864
46312,810
20653,1579
98372,1700
63043,1242
80130,2422
85629,1162
48326,1342
45039,1610
73003,1251
85756,1028
28461,1405
85304,1245
30122,1045
95503,1276
60015,3282
45805,921
22032,2673
4101,1987
43113,1203
21114,2332
34601,1082
70820,1454
28278,1512
89701,1314
34224,1592
43035,2234
85381,1383
47331,738
72315,808
66208,1684
72019,1236
20853,2307
48306,2680
80550,1869
81501,1073
12553,1787
48075,1350
31024,1225
75205,9795
97116,1659
33054,1612
84606,1118
76106,940
95405,2574
7006,2581
49464,1392
33716,1953
94589,1792
83607,1006
2134,2865
33328,2422
60156,1695
77058,1759
76002,1603
6114,1432
40203,802
55420,1528
54501,1030
11542,2943
14216,1402
98101,2418
10309,2198
44012,1858
11803,3091
98248,1485
28906,1088
76140,1233
2215,2554
1013,1395
72104,870
40422,1071
18062,1786
33936,1085
37934,2052
49037,792
27260,683
72118,815
27101,830
5701,1553
98311,1543
70363,1146
68107,1009
10566,2470
93933,2347
32413,1664
32966,1399
92011,3640
39501,846
57105,1090
68135,1687
80110,1797
78734,2406
84663,1310
76114,1139
8088,1916
11725,3103
27617,1638
48327,1319
17036,1505
29678,956
63104,1376
1803,2540
6451,1411
19607,1284
40160,976
80922,1436
93654,1210
44446,682
32967,1389
14220,1011
60172,1828
33570,1354
29527,1121
30297,799
70127,1274
19150,1453
81401,1145
34654,1340
84105,1594
78702,1923
30577,961
25705,977
28012,1220
77493,1687
17406,1268
97015,2010
30327,5925
89169,1185
17408,1314
98188,1824
91303,2558
17057,1111
20912,2356
67216,745
92119,2513
98375,1626
33782,1293
70592,1475
44113,974
98284,1386
29488,1067
94801,2121
78410,1423
7724,2250
14623,1397
33067,2774
11361,2470
55411,1321
60466,1322
98199,3072
93060,2262
92301,1180
98406,1732
92883,2225
91324,2825
84102,1478
48009,3126
77076,1262
90713,2454
18064,1591
91504,3291
30260,851
60426,1233
78382,1562
95121,3279
37615,1188
6473,1942
46208,783
77345,2351
54301,1115
77045,1247
60642,2382
75160,1151
28613,916
55123,1941
85040,1114
61822,1293
28352,844
29575,1447
2186,2930
48036,1367
32043,1278
30291,1116
2050,2208
36582,928
73701,837
64014,1243
33993,1411
76086,1200
14607,1578
68105,1167
55025,1554
